Year,Netflix,Amazon Prime,Disney+,Hulu
2019,209.0,,,
2016,161.0,,,
2020,83.0,,,
2001,224.0,,,
2018,52.0,,,
2018,99.0,,,
2020,94.0,,,
2017,120.0,,,
2018,133.0,,,
2020,129.0,,,
2019,130.0,,,
2017,94.0,,,
2019,118.0,,,
2017,134.0,,,
2004,210.0,,,
2019,97.0,,,
2020,85.0,,,
2014,100.0,,,
2004,143.0,,,
2015,132.0,,,
2019,140.0,,,
2018,65.0,,,
2019,113.0,,,
2019,,,,
2006,151.0,,,
2015,102.0,,,
1991,137.0,,,
2019,81.0,,,
2012,165.0,,,
2020,104.0,,,
2019,113.0,,,
2020,138.0,,,
2016,97.0,,,
2020,126.0,,,
2017,103.0,,,
2017,116.0,,,
2010,138.0,,,
2019,101.0,,,
2011,112.0,,,
2019,67.0,,,
2013,144.0,,,
2020,84.0,,,
2020,106.0,,,
2020,116.0,,,
2005,359.0,,,
2001,210.0,,,
2020,93.0,,,
2019,176.0,,,
2018,124.0,,,
2020,81.0,,,
2018,121.0,,,
1998,117.0,,,
2018,140.0,,,
2019,110.0,,,
2018,124.0,,,
2002,150.0,,,
2009,170.0,,,
2016,118.0,,,
2019,86.0,,,
1971,136.0,,,
2017,123.0,,,
2015,59.0,,,
2016,41.0,,,
2019,71.0,,,
2018,128.0,,,
2017,93.0,,,
2003,186.0,,,
2006,118.0,,,
2016,90.0,,,
2017,112.0,,,
2006,144.0,,,
2015,168.0,,,
2013,123.0,,,
2009,88.0,,,
2020,123.0,,,
2016,132.0,,,
2018,90.0,,,
2019,65.0,,,
2007,158.0,,,
2004,132.0,,,
2010,120.0,,,120.0
2018,104.0,,,
1975,91.0,,,
2007,88.0,,,
2020,94.0,,,
2018,101.0,,,
2012,122.0,,,
2020,95.0,,,
2015,101.0,,,
2014,117.0,,,
2017,102.0,,,
2019,89.0,,,
2017,105.0,,,
1988,133.0,,,
2017,113.0,,,
2017,94.0,,,
2020,135.0,,,
2019,121.0,,,
2018,143.0,,,
2018,73.0,,,
2007,114.0,,,
2018,122.0,,,
2018,110.0,,,
2013,112.0,,,
2019,137.0,,,
2020,85.0,,,
2013,123.0,,,
2017,81.0,,,81.0
2008,92.0,,,
2007,113.0,,,
2016,106.0,,,
1974,130.0,,,
2003,138.0,,,
2014,123.0,,,
2018,153.0,,,
2020,94.0,,,
2004,128.0,128.0,,
2010,112.0,,,
2011,80.0,,,
1979,94.0,,,
2018,123.0,,,
2014,102.0,,,
2019,147.0,,,
2010,103.0,,,
2003,135.0,,,
2018,100.0,,,
2018,94.0,,,
2018,26.0,,,
2016,118.0,,,
2017,94.0,,,
2016,108.0,,,
2016,104.0,,,
2018,79.0,,,
2020,104.0,,,
2017,94.0,,,
2002,117.0,,,
1997,155.0,,,
1990,113.0,,,
2021,87.0,,,
2013,60.0,,,
2019,92.0,,,
2016,111.0,,,
2016,134.0,,,
2018,98.0,,,
2016,116.0,,,
2017,92.0,,,
2009,93.0,,,
1990,181.0,,,
2016,148.0,,,
2017,116.0,,,
2016,105.0,,,
2017,100.0,,,
2017,105.0,,,
2018,69.0,,,
2018,64.0,,,
2008,123.0,123.0,,
2019,135.0,,,
2018,96.0,,,
2012,158.0,158.0,,
2019,143.0,,,
2018,106.0,,,
2018,71.0,,,
2017,120.0,,,
2018,98.0,,,
2019,118.0,,,
2018,94.0,,,
2020,90.0,,,
2016,101.0,,,101.0
2007,127.0,,,
2017,82.0,,,
2011,100.0,,,100.0
2018,100.0,,,
2017,100.0,,,
2011,126.0,,,
2012,114.0,,,
2016,114.0,,,
2008,106.0,,,
2020,39.0,,,
2011,90.0,,,
2019,107.0,,,
2018,139.0,,,
2019,106.0,,,
2019,115.0,,,
2019,122.0,,,
2003,121.0,121.0,,121.0
2002,115.0,115.0,,
2018,125.0,,,
1984,126.0,,,
2018,60.0,,,
2000,165.0,,,
2019,97.0,,,
2019,91.0,,,
2017,62.0,,,
2019,85.0,,,
2016,130.0,,,
2019,96.0,,,
2016,134.0,,,
2017,,,,
1993,118.0,,,
2006,149.0,,,149.0
2006,113.0,,,
2011,148.0,,,
2013,109.0,,,
2011,127.0,,,
2017,115.0,,,
1994,44.0,,,
2018,97.0,,,
2014,114.0,,,
2013,87.0,,,
1997,94.0,,,
2019,115.0,,,
2010,103.0,,,
2019,105.0,,,
2020,125.0,,,
2011,107.0,,,
2016,97.0,,,
2017,104.0,,,
2013,85.0,,,
2017,111.0,,,
2018,96.0,,,
2012,116.0,,,
2018,98.0,,,
2016,95.0,,,
2008,106.0,,,
2012,138.0,,,
2004,105.0,,,
2010,90.0,,,
2018,74.0,,,
2011,109.0,,,109.0
2015,95.0,,,
2019,80.0,,,
2020,123.0,,,
2015,153.0,,,
2017,102.0,,,
2010,133.0,,,
2019,132.0,,,
2007,165.0,,,
2019,91.0,,,
2012,140.0,,,
2019,94.0,,,
2001,132.0,,,
2019,115.0,,,
1997,87.0,,,
2005,145.0,,,
1979,88.0,,,
2018,,,,
2018,95.0,,,
2017,121.0,,,
2009,138.0,,,138.0
2016,123.0,,,
2017,117.0,,,
2008,104.0,,,
2019,97.0,,,
2016,136.0,,,
2018,110.0,,,
1988,126.0,,,
2018,74.0,,,
2016,100.0,,,
2017,101.0,,,
1999,95.0,,,
2003,130.0,,,
2016,82.0,,,
2004,109.0,,,
2019,125.0,,,
2019,125.0,,,
2007,100.0,,,
2019,98.0,,,
2017,66.0,,,
2017,94.0,,,
2015,122.0,,,
2018,107.0,,107.0,
2016,108.0,,,
2013,119.0,,,
2006,108.0,,,
2009,107.0,,,
2009,127.0,,,
1976,135.0,,,
2008,111.0,,,
2016,132.0,,,
2011,113.0,,,
2019,128.0,,,
2020,104.0,,,
2019,171.0,,,
2016,90.0,,,
1964,170.0,,,
2019,86.0,,,
2018,101.0,,,
2021,112.0,,,
2001,96.0,,,
2015,132.0,,,
2016,90.0,,,
2018,97.0,,,
2016,95.0,,,
2014,87.0,,,
2018,90.0,,,
2013,146.0,,,
2017,79.0,,,
1997,124.0,,,
2017,121.0,,,
1998,113.0,,,
2019,121.0,,,
2015,119.0,,,
2004,50.0,,,
2019,129.0,,,
2018,114.0,,,
2021,148.0,,,
2012,95.0,,,
2017,120.0,,,
2016,97.0,,,
2015,119.0,,,
2010,115.0,115.0,,
2012,60.0,,,
2017,107.0,,,
2021,125.0,,,
2008,43.0,,,
2018,162.0,,,
2017,107.0,,,
